sheet,row,column,char,codepoint,value_excerpt
Sheet1,434,세부인정기준 및 방법,’,U+2019,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 소아기 발병 저인산효소증 환자로서 다음 조건을 모두 만족하는 경우 - 다 음 - 1) ALP(Alkaline phosphat"
Sheet1,594,세부인정기준 및 방법,’,U+2019,"1. 입원 환자의 경우 식품의약품안전처장이 인정한 범위 내에서 투여 시 요양급여를 인정함. 2. 외래 환자의 경우 식품의약품안전처장이 인정한 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정 하며, 동 인정기준 이외에는 약값 전액을 환자가 부담 토록 함. - 아 래 - 가. 투"
Sheet1,594,세부인정기준 및 방법,’,U+2019,"1. 입원 환자의 경우 식품의약품안전처장이 인정한 범위 내에서 투여 시 요양급여를 인정함. 2. 외래 환자의 경우 식품의약품안전처장이 인정한 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정 하며, 동 인정기준 이외에는 약값 전액을 환자가 부담 토록 함. - 아 래 - 가. 투"
Sheet1,434,세부인정기준 및 방법,ʼ,U+02BC,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 소아기 발병 저인산효소증 환자로서 다음 조건을 모두 만족하는 경우 - 다 음 - 1) ALP(Alkaline phosphat"
Sheet1,500,세부인정기준 및 방법,–,U+2013,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인의 활동성 및 진행성 류마티스 관절염 1) 투여대상 다음 가), 나) 조건을 동시에 충족하는 경우 가) ACR/EULA"
Sheet1,500,세부인정기준 및 방법,–,U+2013,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인의 활동성 및 진행성 류마티스 관절염 1) 투여대상 다음 가), 나) 조건을 동시에 충족하는 경우 가) ACR/EULA"
Sheet1,500,세부인정기준 및 방법,–,U+2013,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인의 활동성 및 진행성 류마티스 관절염 1) 투여대상 다음 가), 나) 조건을 동시에 충족하는 경우 가) ACR/EULA"
Sheet1,506,세부인정기준 및 방법,–,U+2013,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 크론병 1) 투여대상 가) 보편적인 치료(2가지 이상의 약제: 코르티코스테로 이드제나 면역억제제 등(단, 소아 환자의 경우"
Sheet1,506,세부인정기준 및 방법,–,U+2013,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 크론병 1) 투여대상 가) 보편적인 치료(2가지 이상의 약제: 코르티코스테로 이드제나 면역억제제 등(단, 소아 환자의 경우"
Sheet1,506,세부인정기준 및 방법,†,U+2020,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 크론병 1) 투여대상 가) 보편적인 치료(2가지 이상의 약제: 코르티코스테로 이드제나 면역억제제 등(단, 소아 환자의 경우"
Sheet1,551,세부인정기준 및 방법,、,U+3001,"허가사항 범위 내에서 1차 약제 투여로 증상이 호전되지 않는 환자에게 투여하는 것을 원칙으로 하며, 아래와 같은 경우에는 1차 약제로 투여 시에도 요양급여를 인정함. - 아 래 、 가. 타 항생제에 내성이 있는 환자, 면역기능이 저하된 환자, 중증감염환자, 심부장기감염환자(예: 폐렴, "
Sheet1,558,세부인정기준 및 방법,臓,U+81D3,"허가사항 범위 내에서 투여 시 요양급여를 인정하며, 허가사항 중 ""거대세포바이러스(CMV; Cytomegalovirus) 질환 감염 위험이 있는 장기(臓器)이식 환자의 CMV 질환의 예방"" 에는 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 기준 이외에는 약값 전액을 환자가 부"
Sheet1,558,세부인정기준 및 방법,器,U+5668,"허가사항 범위 내에서 투여 시 요양급여를 인정하며, 허가사항 중 ""거대세포바이러스(CMV; Cytomegalovirus) 질환 감염 위험이 있는 장기(臓器)이식 환자의 CMV 질환의 예방"" 에는 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 기준 이외에는 약값 전액을 환자가 부"
Sheet1,575,세부인정기준 및 방법,¹,U+00B9,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 대상 환자 및 투여 방법·기간

| 대상 환자: 성인 만성 C형 간염 환자 중 | 투여 방법·기간 |
|------------------"
Sheet1,575,세부인정기준 및 방법,¹,U+00B9,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 대상 환자 및 투여 방법·기간

| 대상 환자: 성인 만성 C형 간염 환자 중 | 투여 방법·기간 |
|------------------"
Sheet1,589,세부인정기준 및 방법,全,U+5168,"허가사항 범위 내에서 아래와 같은 기준으로 투여시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 항 트롬빈III검사(나-158)결과 항 트롬빈 III 결핍이 확인되어 유사효능의 타약제(예: Heparin sodium주 등) 투여로는 치료"
Sheet1,589,세부인정기준 및 방법,肝,U+809D,"허가사항 범위 내에서 아래와 같은 기준으로 투여시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 항 트롬빈III검사(나-158)결과 항 트롬빈 III 결핍이 확인되어 유사효능의 타약제(예: Heparin sodium주 등) 투여로는 치료"
Sheet1,603,세부인정기준 및 방법,土,U+571F,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준을 모두 만족하는 경우 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 발작성 야간 혈색소뇨증(PNH: Paroxysmal Nocturnal Hemoglobinuria) 1) 투여대상 "
Sheet1,677,세부인정기준 및 방법,胃,U+80C3,"위(胃)에 열이 쌓여서 발생하는 재발성 구강 아프타, 구내염, 치통, 치은염, 치주염"
